latitud,provincia,altitud,indicativo,nombre,indsinop,longitud,dist,siteAQ
41.72,BARCELONA,291,0149X,MANRESA,08174,1.840277777777778,45.44735141985976,es1438a
41.65083333333333,BARCELONA,40,0255B,SANTA SUSANNA,08188,2.6969444444444446,54.00189884637654,es1438a
41.91166666666666,GIRONA,143,0367,GIRONA AEROPUERTO,08184,2.763333333333333,77.39390824893134,es1438a
41.144999999999996,TARRAGONA,71,0016A,REUS AEROPUERTO,08175,1.163611111111111,86.97043892118698,es1438a
36.499722222222225,CADIZ,2,5973,CÁDIZ,08452,-6.257777777777778,1.1920128351662609,es1479a
36.46555555555556,CADIZ,28,5972X,SAN FERNANDO,08453,-6.205555555555556,7.209857594209527,es1479a
36.638888888888886,CADIZ,21,5910,"ROTA, BASE NAVAL",08449,-6.3325,15.839007758890544,es1479a
36.75055555555556,CADIZ,27,5960,JEREZ DE LA FRONTERA AEROPUERTO,08451,-6.055833333333333,33.16236516728335,es1479a
36.245555555555555,CADIZ,186,5995B,VEJER DE LA FRONTERA,08457,-5.965,39.71720689018912,es1479a
37.09805555555556,HUELVA,41,5860E,"MOGUER, EL ARENOSILLO",08384,-6.7380555555555555,77.98084062649458,es1479a
36.013888888888886,CADIZ,32,6001,TARIFA,08458,-5.598888888888888,81.23917232194106,es1479a
36.760555555555555,CADIZ,913,5911A,GRAZALEMA,08455,-5.3741666666666665,84.67788128945446,es1479a
37.16444444444444,SEVILLA,87,5796,MORÓN DE LA FRONTERA,08397,-5.6113888888888885,93.70585775740065,es1479a
36.41694444444444,MALAGA,19,6058I,ESTEPONA,08463,-5.155,100.07650006598963,es1479a
41.41833333333333,BARCELONA,408,0200E,"BARCELONA, FABRA",,2.1241666666666665,3.2684572557978835,es1480a
41.39055555555556,BARCELONA,6,0201D,BARCELONA,08180,2.2,3.9935610888297477,es1480a
41.29277777777778,BARCELONA,4,0076,BARCELONA AEROPUERTO,08181,2.0700000000000003,13.685323166760366,es1480a
41.587500000000006,BARCELONA,74,0252D,ARENYS DE MAR,08186,2.54,38.43711687241395,es1480a
41.72,BARCELONA,291,0149X,MANRESA,08174,1.840277777777778,44.21259363940744,es1480a
41.65083333333333,BARCELONA,40,0255B,SANTA SUSANNA,08188,2.6969444444444446,53.228933008739865,es1480a
41.91166666666666,GIRONA,143,0367,GIRONA AEROPUERTO,08184,2.763333333333333,76.29403356257683,es1480a
41.144999999999996,TARRAGONA,71,0016A,REUS AEROPUERTO,08175,1.163611111111111,87.39718441005213,es1480a
42.871944444444445,ARABA/ALAVA,513,9091R,VITORIA GASTEIZ AEROPUERTO,08080,-2.7327777777777778,5.583056000843147,es1492a
42.88194444444444,ARABA/ALAVA,513,9091O,FORONDA-TXOKIZA,08080,-2.735,6.187006685962159,es1492a
43.080000000000005,GIPUZKOA,420,1037Y,ZUMARRAGA,08037,-2.3175,37.84611152397088,es1492a
43.20944444444445,GIPUZKOA,119,1050J,ELGOIBAR,08036,-2.413333333333333,44.40404053154435,es1492a
43.20333333333333,BIZKAIA,208,1078I,GÜEÑES,08035,-3.104722222222222,52.46294181122125,es1492a
42.452222222222225,LA RIOJA,353,9170,LOGROÑO AEROPUERTO,08084,-2.331111111111111,52.67450301993662,es1492a
43.29805555555556,BIZKAIA,42,1082,BILBAO AEROPUERTO,08025,-2.906388888888889,52.82924532610148,es1492a
43.37694444444445,BIZKAIA,12,1055B,LEKEITIO,08024,-2.5102777777777776,59.31286867378425,es1492a
43.30222222222222,GIPUZKOA,28,1041A,ZUMAIA,08026,-2.2511111111111113,60.053177349928475,es1492a
43.30638888888888,GIPUZKOA,251,1024E,"DONOSTIA/SAN SEBASTIÁN, IGUELDO",08027,-2.041111111111111,6.733324929415128,es1494a
43.356944444444444,GIPUZKOA,4,1014,"HONDARRIBIA, MALKARROA",08029,-1.7922222222222222,14.1683743110325,es1494a
43.356944444444444,GIPUZKOA,4,1014A,SAN SEBASTIÁN AEROPUERTO,08029,-1.7922222222222222,14.1683743110325,es1494a
43.30222222222222,GIPUZKOA,28,1041A,ZUMAIA,08026,-2.2511111111111113,23.599412768735814,es1494a
43.20944444444445,GIPUZKOA,119,1050J,ELGOIBAR,08036,-2.413333333333333,38.72784260781742,es1494a
43.080000000000005,GIPUZKOA,420,1037Y,ZUMARRAGA,08037,-2.3175,39.50335663300667,es1494a
43.13583333333333,NAVARRA,183,1002Y,"BAZTAN, IRURITA ",08030,-1.5430555555555554,39.667034144377084,es1494a
43.37694444444445,BIZKAIA,12,1055B,LEKEITIO,08024,-2.5102777777777776,44.856109355157955,es1494a
42.81777777777778,NAVARRA,450,9262,PAMPLONA,,-1.6383333333333332,61.88044239920714,es1494a
42.776944444444446,NAVARRA,459,9263D,PAMPLONA AEROPUERTO,08085,-1.65,65.65541483226689,es1494a
42.871944444444445,ARABA/ALAVA,513,9091R,VITORIA GASTEIZ AEROPUERTO,08080,-2.7327777777777778,4.652976742062693,es1502a
42.88194444444444,ARABA/ALAVA,513,9091O,FORONDA-TXOKIZA,08080,-2.735,5.356618563745148,es1502a
43.080000000000005,GIPUZKOA,420,1037Y,ZUMARRAGA,08037,-2.3175,38.73472181436106,es1502a
43.20944444444445,GIPUZKOA,119,1050J,ELGOIBAR,08036,-2.413333333333333,45.02611476559657,es1502a
43.20333333333333,BIZKAIA,208,1078I,GÜEÑES,08035,-3.104722222222222,51.86400855130566,es1502a
43.29805555555556,BIZKAIA,42,1082,BILBAO AEROPUERTO,08025,-2.906388888888889,52.586086764283834,es1502a
42.452222222222225,LA RIOJA,353,9170,LOGROÑO AEROPUERTO,08084,-2.331111111111111,53.11504647866533,es1502a
43.37694444444445,BIZKAIA,12,1055B,LEKEITIO,08024,-2.5102777777777776,59.68492549494421,es1502a
43.30222222222222,GIPUZKOA,28,1041A,ZUMAIA,08026,-2.2511111111111113,60.765997416189826,es1502a
40.45166666666667,MADRID,664,3194U,"MADRID, CIUDAD UNIVERSITARIA",08220,-3.7241666666666666,3.1560873752526803,es1521a
40.411944444444444,MADRID,667,3195,"MADRID, RETIRO",08222,-3.6780555555555554,7.902664800684761,es1521a
40.37555555555556,MADRID,690,3196,"MADRID, CUATRO VIENTOS",08223,-3.786111111111111,13.061841850612359,es1521a
40.46666666666667,MADRID,609,3129,MADRID AEROPUERTO,08221,-3.5555555555555554,13.245299610270862,es1521a
40.29944444444444,MADRID,620,3200,GETAFE,08224,-3.7222222222222223,19.91268558511132,es1521a
40.48861111111111,MADRID,607,3175,TORREJÓN DE ARDOZ,08227,-3.443611111111111,22.675875781374785,es1521a
40.69611111111111,MADRID,1004,3191E,COLMENAR VIEJO,08219,-3.765,24.635314995467205,es1521a
40.793055555555554,MADRID,1894,2462,PUERTO DE NAVACERRADA,08215,-4.010555555555555,43.15036957712034,es1521a
40.70638888888889,MADRID,1532,3266A,PUERTO ALTO DEL LEÓN,08217,-4.141944444444444,44.32512849192689,es1521a
40.42777777777778,MADRID,763,3338,ROBLEDO DE CHAVELA,08212,-4.25,45.91852116425513,es1521a
40.45166666666667,MADRID,664,3194U,"MADRID, CIUDAD UNIVERSITARIA",08220,-3.7241666666666666,1.663633947191809,es1525a
40.411944444444444,MADRID,667,3195,"MADRID, RETIRO",08222,-3.6780555555555554,4.414701761250293,es1525a
40.37555555555556,MADRID,690,3196,"MADRID, CUATRO VIENTOS",08223,-3.786111111111111,10.279329019347546,es1525a
40.46666666666667,MADRID,609,3129,MADRID AEROPUERTO,08221,-3.5555555555555554,12.98154370834532,es1525a
40.29944444444444,MADRID,620,3200,GETAFE,08224,-3.7222222222222223,16.27130449517863,es1525a
40.48861111111111,MADRID,607,3175,TORREJÓN DE ARDOZ,08227,-3.443611111111111,22.745881933177476,es1525a
40.69611111111111,MADRID,1004,3191E,COLMENAR VIEJO,08219,-3.765,28.32732954777894,es1525a
40.06722222222223,MADRID,540,3100B,ARANJUEZ,08229,-3.546111111111111,44.18336962343313,es1525a
40.42777777777778,MADRID,763,3338,ROBLEDO DE CHAVELA,08212,-4.25,46.04862707427697,es1525a
40.793055555555554,MADRID,1894,2462,PUERTO DE NAVACERRADA,08215,-4.010555555555555,46.416900775603715,es1525a
37.13722222222222,GRANADA,687,5514,GRANADA BASE AÉREA,08420,-3.631388888888889,6.753972457436563,es1560a
37.189722222222215,GRANADA,567,5530E,GRANADA AEROPUERTO,08419,-3.7894444444444444,15.675331802703614,es1560a
37.16111111111111,GRANADA,760,5582A,LOJA,08414,-4.152777777777779,48.00966812139858,es1560a
36.72638888888889,MALAGA,3,6205X,TORROX,08484,-3.957222222222222,60.540333467044114,es1560a
37.777499999999996,JAEN,580,5270B,JAÉN,08417,-3.8088888888888888,66.92695504516233,es1560a
36.74722222222222,ALMERIA,8,6277B,ADRA,08486,-3.0205555555555557,72.51286034906914,es1560a
37.14138888888889,ALMERIA,869,6302A,ABLA,08427,-2.779722222222222,74.05397113967172,es1560a
37.55611111111111,CORDOBA,650,5427X,DOÑA MENCÍA,08412,-4.353888888888888,76.76158131623878,es1560a
40.48861111111111,MADRID,607,3175,TORREJÓN DE ARDOZ,08227,-3.443611111111111,5.648394101196431,es1563a
40.46666666666667,MADRID,609,3129,MADRID AEROPUERTO,08221,-3.5555555555555554,15.089082185452103,es1563a
40.63027777777778,GUADALAJARA,721,3168D,GUADALAJARA,08226,-3.15,25.546115860243198,es1563a
40.411944444444444,MADRID,667,3195,"MADRID, RETIRO",08222,-3.6780555555555554,26.477795463373273,es1563a
40.45166666666667,MADRID,664,3194U,"MADRID, CIUDAD UNIVERSITARIA",08220,-3.7241666666666666,29.449933467386398,es1563a
40.29944444444444,MADRID,620,3200,GETAFE,08224,-3.7222222222222223,35.35865954099413,es1563a
40.37555555555556,MADRID,690,3196,"MADRID, CUATRO VIENTOS",08223,-3.786111111111111,36.42472485994737,es1563a
40.69611111111111,MADRID,1004,3191E,COLMENAR VIEJO,08219,-3.765,40.61122849831484,es1563a
40.46666666666667,MADRID,609,3129,MADRID AEROPUERTO,08221,-3.5555555555555554,11.164443911052215,es1564a
40.45166666666667,MADRID,664,3194U,"MADRID, CIUDAD UNIVERSITARIA",08220,-3.7241666666666666,11.906743026817676,es1564a
40.411944444444444,MADRID,667,3195,"MADRID, RETIRO",08222,-3.6780555555555554,14.545236276462385,es1564a
40.48861111111111,MADRID,607,3175,TORREJÓN DE ARDOZ,08227,-3.443611111111111,17.990516478297558,es1564a
40.69611111111111,MADRID,1004,3191E,COLMENAR VIEJO,08219,-3.765,20.053108911150055,es1564a
40.37555555555556,MADRID,690,3196,"MADRID, CUATRO VIENTOS",08223,-3.786111111111111,21.85887017267826,es1564a
40.29944444444444,MADRID,620,3200,GETAFE,08224,-3.7222222222222223,27.568637958075655,es1564a
40.793055555555554,MADRID,1894,2462,PUERTO DE NAVACERRADA,08215,-4.010555555555555,41.69975436664791,es1564a
40.37555555555556,MADRID,690,3196,"MADRID, CUATRO VIENTOS",08223,-3.786111111111111,4.8031356053760526,es1567a
40.29944444444444,MADRID,620,3200,GETAFE,08224,-3.7222222222222223,5.246429495225843,es1567a
40.411944444444444,MADRID,667,3195,"MADRID, RETIRO",08222,-3.6780555555555554,10.318219258893443,es1567a
40.45166666666667,MADRID,664,3194U,"MADRID, CIUDAD UNIVERSITARIA",08220,-3.7241666666666666,12.712363143681673,es1567a
40.46666666666667,MADRID,609,3129,MADRID AEROPUERTO,08221,-3.5555555555555554,21.97942340265515,es1567a
40.48861111111111,MADRID,607,3175,TORREJÓN DE ARDOZ,08227,-3.443611111111111,31.09546777360044,es1567a
40.06722222222223,MADRID,540,3100B,ARANJUEZ,08229,-3.546111111111111,35.088192865567144,es1567a
40.69611111111111,MADRID,1004,3191E,COLMENAR VIEJO,08219,-3.765,39.641044978936776,es1567a
40.42777777777778,MADRID,763,3338,ROBLEDO DE CHAVELA,08212,-4.25,43.096200666988736,es1567a
40.70638888888889,MADRID,1532,3266A,PUERTO ALTO DEL LEÓN,08217,-4.141944444444444,52.29686167030513,es1567a
28.113055555555558,LAS PALMAS,15,C659M,"LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA",60032,-15.421388888888888,2.5579792147859175,es1573a
28.08972222222222,LAS PALMAS,55,C659H,"LAS PALMAS DE GRAN CANARIA, SAN CRISTOBAL",60029,-15.416111111111112,5.160858013126104,es1573a
27.91777777777778,LAS PALMAS,32,C649I,GRAN CANARIA AEROPUERTO,60030,-15.395277777777777,24.294157936990207,es1573a
27.735833333333336,LAS PALMAS,6,C689E,MASPALOMAS,60037,-15.595833333333333,47.0531908910387,es1573a
27.81638888888889,LAS PALMAS,10,C629X,"MOGÁN, PUERTO",60036,-15.764166666666666,47.99920928215147,es1573a
28.46333333333333,STA. CRUZ DE TENERIFE,35,C449C,STA.CRUZ DE TENERIFE,60020,-16.255277777777778,88.47120483380549,es1573a
28.31833333333333,STA. CRUZ DE TENERIFE,115,C439J,GÜÍMAR,60018,-16.38222222222222,95.25280655231309,es1573a
28.4775,STA. CRUZ DE TENERIFE,632,C447A,TENERIFE NORTE AEROPUERTO,60015,-16.329444444444444,95.74027145245974,es1573a
28.049166666666668,LAS PALMAS,15,C229J,PÁJARA,60034,-14.358055555555556,105.8483668568549,es1573a
43.49111111111111,CANTABRIA,52,1111,SANTANDER,08023,-3.8005555555555555,3.4587384726649257,es1580a
43.49111111111111,CANTABRIA,52,1111X,SANTANDER,08023,-3.8005555555555555,3.4587384726649257,es1580a
43.42388888888889,CANTABRIA,3,1109,SANTANDER AEROPUERTO,08021,-3.8255555555555554,4.3010301469694445,es1580a
43.39472222222222,CANTABRIA,45,1083L,CASTRO URDIALES,08020,-3.233888888888889,46.98508288890356,es1580a
43.39333333333333,CANTABRIA,38,1159,SAN VICENTE DE LA BARQUERA,08017,-4.392222222222222,47.71892118968273,es1580a
42.99194444444444,CANTABRIA,870,9001D,REINOSA,08032,-4.160555555555556,59.39975243156764,es1580a
43.20333333333333,BIZKAIA,208,1078I,GÜEÑES,08035,-3.104722222222222,63.71260900278094,es1580a
43.375,BIZKAIA,90,1059X,PUNTA GALEA,08059,-3.0216666666666665,64.26744089659908,es1580a
42.919999999999995,BURGOS,580,9051,MEDINA DE POMAR,08063,-3.4827777777777778,65.65567882109659,es1580a
39.555277777777775,ILLES BALEARS,3,B228,"PALMA, PUERTO",08301,2.625277777777778,3.0932912344692878,es1610a
39.56083333333333,ILLES BALEARS,8,B278,"PALMA DE MALLORCA, AEROPUERTO",08306,2.736666666666667,7.005175512559745,es1610a
39.735,ILLES BALEARS,1030,B248,"SIERRA DE ALFABIA, BUNYOLA",08303,2.7130555555555556,18.98141656327181,es1610a
39.52166666666667,ILLES BALEARS,120,B346X,PORRERES,08310,3.0191666666666666,31.61563562488742,es1610a
39.82333333333334,ILLES BALEARS,490,B013X,"ESCORCA, LLUC",08304,2.8858333333333333,34.35482150485067,es1610a
39.74916666666667,ILLES BALEARS,40,B691Y,SA POBLA,08312,3.0166666666666666,36.751392340338754,es1610a
39.41444444444444,ILLES BALEARS,17,B434X,PORTOCOLOM  ,08309,3.2716666666666665,55.606515457729515,es1610a
39.71666666666667,ILLES BALEARS,57,B569X,CAPDEPERA,08311,3.4780555555555557,72.26377280758152,es1610a
38.87638888888889,ILLES BALEARS,6,B954,"IBIZA, AEROPUERTO",08373,1.3844444444444444,133.9535554682508,es1610a
39.85472222222222,ILLES BALEARS,91,B893,"MENORCA, AEROPUERTO",08314,4.2155555555555555,137.11661836624782,es1610a
40.9575,SALAMANCA,775,2870,SALAMANCA,08201,-5.662222222222223,2.4228431364885354,es1618a
40.95944444444445,SALAMANCA,790,2867,SALAMANCA AEROPUERTO,08202,-5.498333333333333,14.18699781123289,es1618a
41.51555555555556,ZAMORA,656,2614,ZAMORA,08130,-5.735277777777778,59.9301450168055,es1618a
41.01138888888889,SALAMANCA,769,2916A,VITIGUDINO,08129,-6.437777777777778,64.93146521317117,es1618a
40.355000000000004,SALAMANCA,1960,2491C,"LA COVATILLA, ESTACIÓN DE ESQUÍ",08205,-5.69,69.43548002130177,es1618a
40.35055555555556,AVILA,1525,2811A,NAVARREDONDA DE GREDOS,08206,-5.143055555555556,82.61866277601268,es1618a
40.635,SALAMANCA,680,2946X,SAELICES EL CHICO,08195,-6.6,87.4846059080914,es1618a
40.659166666666664,AVILA,1130,2444,ÁVILA,08210,-4.680000000000001,90.2229498820606,es1618a
41.325833333333335,VALLADOLID,740,2503X,OLMEDO,08142,-4.686944444444444,90.52761292030392,es1618a
39.480555555555554,VALENCIA,11,8416,VALÈNCIA,08285,-0.3663888888888889,5.455522836309761,es1625a
39.480555555555554,VALENCIA,11,8416Y,"VALÈNCIA, VIVEROS",08285,-0.3663888888888889,5.455522836309761,es1625a
39.485,VALENCIA,56,8414A,VALENCIA AEROPUERTO,08284,-0.4747222222222222,5.591220475407227,es1625a
39.18472222222222,VALENCIA,12,8325X,POLINYÀ DE XÚQUER,08287,-0.3719444444444444,36.32191626403839,es1625a
39.001666666666665,VALENCIA,88,8293X,XÀTIVA,08290,-0.5236111111111111,57.19289708013863,es1625a
39.95722222222223,CASTELLON,43,8500A,CASTELLÓN - ALMASSORA,08286,-0.07194444444444445,57.91068140648715,es1625a
38.928888888888885,VALENCIA,5,8058X,OLIVA,08282,-0.09583333333333333,70.26022950268997,es1625a
39.57555555555556,VALENCIA,758,8309X,UTIEL,08281,-1.2447222222222223,71.2888169456753,es1625a
38.78361111111111,ALICANTE,15,8050X,JÁVEA/ XÀBIA,08370,0.16777777777777778,95.20314807405286,es1625a
41.64083333333333,VALLADOLID,735,2422,VALLADOLID,08141,-4.754444444444444,2.075660531164932,es1631a
41.71194444444445,VALLADOLID,846,2539,VALLADOLID AEROPUERTO,08140,-4.855555555555555,12.75714835837829,es1631a
41.325833333333335,VALLADOLID,740,2503X,OLMEDO,08142,-4.686944444444444,35.73426123910148,es1631a
41.995555555555555,PALENCIA,874,2400E,AUTILLA DEL PINO,08072,-4.602777777777778,40.32687075368404,es1631a
42.350833333333334,PALENCIA,830,2374X,CARRIÓN DE LOS CONDES,08068,-4.617222222222223,78.97780756998978,es1631a
41.66583333333333,BURGOS,790,2117D,ARANDA DE DUERO,08144,-3.742777777777778,82.07158673678626,es1631a
41.51555555555556,ZAMORA,656,2614,ZAMORA,08130,-5.735277777777778,84.83241180865284,es1631a
42.01083333333333,ZAMORA,715,2755X,BENAVENTE,08056,-5.666666666666667,87.57403723720071,es1631a
40.945277777777775,SEGOVIA,1005,2465,SEGOVIA,08213,-4.126388888888888,92.781766246582,es1631a
41.64083333333333,VALLADOLID,735,2422,VALLADOLID,08141,-4.754444444444444,2.3456190629260765,es1632a
41.71194444444445,VALLADOLID,846,2539,VALLADOLID AEROPUERTO,08140,-4.855555555555555,13.60430305969051,es1632a
41.325833333333335,VALLADOLID,740,2503X,OLMEDO,08142,-4.686944444444444,33.14719385656357,es1632a
41.995555555555555,PALENCIA,874,2400E,AUTILLA DEL PINO,08072,-4.602777777777778,43.369998745345065,es1632a
42.350833333333334,PALENCIA,830,2374X,CARRIÓN DE LOS CONDES,08068,-4.617222222222223,81.90493554522102,es1632a
41.51555555555556,ZAMORA,656,2614,ZAMORA,08130,-5.735277777777778,83.06913678504712,es1632a
41.66583333333333,BURGOS,790,2117D,ARANDA DE DUERO,08144,-3.742777777777778,83.57013896139954,es1632a
42.01083333333333,ZAMORA,715,2755X,BENAVENTE,08056,-5.666666666666667,87.72774645458708,es1632a
40.945277777777775,SEGOVIA,1005,2465,SEGOVIA,08213,-4.126388888888888,91.23769214278462,es1632a
38.3725,ALICANTE,81,8025,ALICANTE/ALACANT,08359,-0.49416666666666664,2.420960927577559,es1635a
38.282777777777774,ALICANTE,43,8019,ALICANTE-ELCHE AEROPUERTO,08360,-0.5708333333333333,12.128358503073938,es1635a
38.39972222222222,ALICANTE,575,7247X,PINOSO ,08357,-1.0380555555555557,49.54914778848413,es1635a
38.60166666666667,MURCIA,640,7275C,YECLA,08356,-1.159722222222222,65.64737769524424,es1635a
37.788888888888884,MURCIA,4,7031,SAN JAVIER AEROPUERTO,08433,-0.8033333333333333,69.75982360207176,es1635a
37.77833333333333,MURCIA,4,7031X,SAN JAVIER AEROPUERTO,08433,-0.8058333333333334,70.91971149339173,es1635a
38.928888888888885,VALENCIA,5,8058X,OLIVA,08282,-0.09583333333333333,71.24795230696073,es1635a
39.001666666666665,VALENCIA,88,8293X,XÀTIVA,08290,-0.5236111111111111,71.55254044475211,es1635a
38.00194444444445,MURCIA,61,7178I,MURCIA,08430,-1.1708333333333334,72.88247618866062,es1635a
38.78361111111111,ALICANTE,15,8050X,JÁVEA/ XÀBIA,08370,0.16777777777777778,72.92109840355232,es1635a
42.871944444444445,ARABA/ALAVA,513,9091R,VITORIA GASTEIZ AEROPUERTO,08080,-2.7327777777777778,6.617111709206602,es1673a
42.88194444444444,ARABA/ALAVA,513,9091O,FORONDA-TXOKIZA,08080,-2.735,7.359623487606118,es1673a
43.080000000000005,GIPUZKOA,420,1037Y,ZUMARRAGA,08037,-2.3175,38.39243765742443,es1673a
43.20944444444445,GIPUZKOA,119,1050J,ELGOIBAR,08036,-2.413333333333333,45.40200235959009,es1673a
42.452222222222225,LA RIOJA,353,9170,LOGROÑO AEROPUERTO,08084,-2.331111111111111,51.2220240031216,es1673a
43.20333333333333,BIZKAIA,208,1078I,GÜEÑES,08035,-3.104722222222222,53.84012112590073,es1673a
43.29805555555556,BIZKAIA,42,1082,BILBAO AEROPUERTO,08025,-2.906388888888889,54.30949166680329,es1673a
43.37694444444445,BIZKAIA,12,1055B,LEKEITIO,08024,-2.5102777777777776,60.55929152839144,es1673a
43.30222222222222,GIPUZKOA,28,1041A,ZUMAIA,08026,-2.2511111111111113,60.918526103219776,es1673a
43.30638888888888,GIPUZKOA,251,1024E,"DONOSTIA/SAN SEBASTIÁN, IGUELDO",08027,-2.041111111111111,2.4673291347401523,es1697a
43.356944444444444,GIPUZKOA,4,1014A,SAN SEBASTIÁN AEROPUERTO,08029,-1.7922222222222222,18.45997071301393,es1697a
43.356944444444444,GIPUZKOA,4,1014,"HONDARRIBIA, MALKARROA",08029,-1.7922222222222222,18.45997071301393,es1697a
43.30222222222222,GIPUZKOA,28,1041A,ZUMAIA,08026,-2.2511111111111113,19.453512214932527,es1697a
43.20944444444445,GIPUZKOA,119,1050J,ELGOIBAR,08036,-2.413333333333333,34.431677804237964,es1697a
43.080000000000005,GIPUZKOA,420,1037Y,ZUMARRAGA,08037,-2.3175,35.61464064533378,es1697a
43.37694444444445,BIZKAIA,12,1055B,LEKEITIO,08024,-2.5102777777777776,41.07567665319876,es1697a
43.13583333333333,NAVARRA,183,1002Y,"BAZTAN, IRURITA ",08030,-1.5430555555555554,42.538343587621505,es1697a
43.45388888888889,BIZKAIA,93,1057B,MACHICHACO,,-2.7527777777777778,62.07062886002171,es1697a
42.81777777777778,NAVARRA,450,9262,PAMPLONA,,-1.6383333333333332,62.485337776123295,es1697a
42.81777777777778,NAVARRA,450,9262,PAMPLONA,,-1.6383333333333332,0.6327725260161707,es1740a
42.776944444444446,NAVARRA,459,9263D,PAMPLONA AEROPUERTO,08085,-1.65,4.006429270029263,es1740a
42.77611111111111,NAVARRA,572,9263X,"ARANGUREN, ILUNDAIN  ",08089,-1.5325,9.646722709794533,es1740a
43.13583333333333,NAVARRA,183,1002Y,"BAZTAN, IRURITA ",08030,-1.5430555555555554,36.83837689091584,es1740a
42.490833333333335,ZARAGOZA,626,9244X,SOS DEL REY CATÓLICO,08090,-1.213611111111111,49.930818373879006,es1740a
43.356944444444444,GIPUZKOA,4,1014,"HONDARRIBIA, MALKARROA",08029,-1.7922222222222222,61.81920321479073,es1740a
43.356944444444444,GIPUZKOA,4,1014A,SAN SEBASTIÁN AEROPUERTO,08029,-1.7922222222222222,61.81920321479073,es1740a
43.080000000000005,GIPUZKOA,420,1037Y,ZUMARRAGA,08037,-2.3175,62.66959111606302,es1740a
43.30638888888888,GIPUZKOA,251,1024E,"DONOSTIA/SAN SEBASTIÁN, IGUELDO",08027,-2.041111111111111,63.885456773920524,es1740a
42.206944444444446,NAVARRA,268,9283X,CADREITA,08153,-1.7113888888888888,67.55746888115623,es1740a
39.95722222222223,CASTELLON,43,8500A,CASTELLÓN - ALMASSORA,08286,-0.07194444444444445,5.258577323946135,es1834a
40.43333333333333,CASTELLON,1131,8489X,VILLAFRANCA DEL CID/VILLAFRANCA,08241,-0.25583333333333336,53.13056194916568,es1834a
40.49861111111111,CASTELLON,1220,9563X,CASTELLFORT,08237,-0.18666666666666665,58.29367482815891,es1834a
39.480555555555554,VALENCIA,11,8416,VALÈNCIA,08285,-0.3663888888888889,63.573610066548106,es1834a
39.480555555555554,VALENCIA,11,8416Y,"VALÈNCIA, VIVEROS",08285,-0.3663888888888889,63.573610066548106,es1834a
39.485,VALENCIA,56,8414A,VALENCIA AEROPUERTO,08284,-0.4747222222222222,67.90269819843323,es1834a
40.55416666666667,CASTELLON,111,8523X,VINARÒS,08239,0.4297222222222222,73.80007801414496,es1834a
39.18472222222222,VALENCIA,12,8325X,POLINYÀ DE XÚQUER,08287,-0.3719444444444444,94.2020709844913,es1834a
40.35055555555556,TERUEL,900,8368U,TERUEL,08235,-1.1241666666666668,101.59689904895724,es1834a
41.62083333333334,ZARAGOZA,254,9434P,"ZARAGOZA, VALDESPARTERA",08159,-0.935,6.521144582205964,es1836a
41.660555555555554,ZARAGOZA,249,9434,ZARAGOZA AEROPUERTO,08160,-1.0041666666666667,11.991509623320287,es1836a
41.5225,ZARAGOZA,357,9576C,BUJARALOZ,08165,-0.17444444444444443,58.710767688487,es1836a
42.08444444444444,HUESCA,546,9898,HUESCA AEROPUERTO,08094,-0.32555555555555554,66.26439271880082,es1836a
41.33111111111111,ZARAGOZA,582,9394X,CALATAYUD,08156,-1.6452777777777778,73.8525988643941,es1836a
41.114444444444445,ZARAGOZA,779,9390,DAROCA,08157,-1.41,74.39790073403798,es1836a
42.198611111111106,NAVARRA,295,9294E,"BARDENAS REALES, BASE AÉREA ",08087,-1.475277777777778,80.01683894354379,es1836a
40.92611111111111,TERUEL,890,9381I,CALAMOCHA,08233,-1.2933333333333332,87.40605505460367,es1836a
41.058055555555555,TERUEL,334,9573X,ALCAÑIZ,08164,-0.14166666666666666,88.50960808324999,es1836a
40.946666666666665,TERUEL,466,9569A,CALANDA,08166,-0.23777777777777778,93.27784732051778,es1836a
41.62083333333334,ZARAGOZA,254,9434P,"ZARAGOZA, VALDESPARTERA",08159,-0.935,5.233568797985504,es1837a
41.660555555555554,ZARAGOZA,249,9434,ZARAGOZA AEROPUERTO,08160,-1.0041666666666667,10.084769428167888,es1837a
41.5225,ZARAGOZA,357,9576C,BUJARALOZ,08165,-0.17444444444444443,60.64070819511483,es1837a
42.08444444444444,HUESCA,546,9898,HUESCA AEROPUERTO,08094,-0.32555555555555554,67.00142979935387,es1837a
41.33111111111111,ZARAGOZA,582,9394X,CALATAYUD,08156,-1.6452777777777778,72.56747935482217,es1837a
41.114444444444445,ZARAGOZA,779,9390,DAROCA,08157,-1.41,73.83043587532877,es1837a
42.198611111111106,NAVARRA,295,9294E,"BARDENAS REALES, BASE AÉREA ",08087,-1.475277777777778,78.34442779104937,es1837a
40.92611111111111,TERUEL,890,9381I,CALAMOCHA,08233,-1.2933333333333332,87.28983694430438,es1837a
41.058055555555555,TERUEL,334,9573X,ALCAÑIZ,08164,-0.14166666666666666,90.25506955240861,es1837a
42.206944444444446,NAVARRA,268,9283X,CADREITA,08153,-1.7113888888888888,92.4365122353865,es1837a
38.282777777777774,ALICANTE,43,8019,ALICANTE-ELCHE AEROPUERTO,08360,-0.5708333333333333,13.07011806464517,es1849a
38.3725,ALICANTE,81,8025,ALICANTE/ALACANT,08359,-0.49416666666666664,23.204710089390264,es1849a
